,0
zip,94105
sector,Consumer Cyclical
fullTimeEmployees,97000
longBusinessSummary,"The Gap, Inc. operates as an apparel retail company. The company offers apparel, accessories, and personal care products for men, women, and children under the Old Navy, Gap, Banana Republic, and Athleta brands. Its products include denim, tees, fleece, and khakis; eyewear, jewelry, shoes, handbags, and fragrances; and fitness and lifestyle products for use in yoga, training, sports, travel, and everyday activities for women and girls. The company offers its products through company-operated stores, franchise stores, Websites, third-party arrangements, and catalogs. It has franchise agreements with unaffiliated franchisees to operate Old Navy, Gap, Athleta, and Banana Republic stores and websites in Asia, Europe, Latin America, the Middle East, and Africa. As of December 31, 2021, the company had 2,835 company-operated stores and 564 franchise stores. It also provides its products through e-commerce sites. The Gap, Inc. was incorporated in 1969 and is headquartered in San Francisco, California."
city,San Francisco
phone,[phone]
state,CA
country,United States
companyOfficers,[]
website,https://www.gapinc.com
maxAge,1
address1,Two Folsom Street
industry,Apparel Retail
ebitdaMargins,0.051680002
profitMargins,-0.00446
grossMargins,0.46292
operatingCashflow,107000000
revenueGrowth,-0.129
operatingMargins,0.01987
ebitda,835000000
targetLowPrice,7
recommendationKey,hold
grossProfits,8013000000
freeCashflow,-834499968
targetMedianPrice,11
currentPrice,9.6722
earningsGrowth,
currentRatio,1.442
returnOnAssets,0.01551
numberOfAnalystOpinions,20
targetMeanPrice,12.44
debtToEquity,263.773
returnOnEquity,-0.027379999
targetHighPrice,29.5
totalCash,845000000
totalDebt,6472999936
totalRevenue,16156000256
totalCashPerShare,2.296
financialCurrency,USD
revenuePerShare,43.14
quickRatio,0.243
recommendationMean,3
exchange,NYQ
shortName,"Gap, Inc. (The)"
longName,"The Gap, Inc."
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EDT
isEsgPopulated,False
gmtOffSetMilliseconds,-14400000
quoteType,EQUITY
symbol,GPS
messageBoardId,finmb_274265
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,0.59
beta3Year,
enterpriseToEbitda,11.416
52WeekChange,-0.68678427
morningStarRiskRating,
forwardEps,1
revenueQuarterlyGrowth,
sharesOutstanding,367968000
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,6.65
sharesShort,23082522
sharesPercentSharesOut,0.0625
fundFamily,
lastFiscalYearEnd,1643414400
heldPercentInstitutions,0.58909
netIncomeToCommon,-72000000
trailingEps,-0.192
lastDividendValue,0.15
SandP52WeekChange,-0.054060817
priceToBook,1.4544662
heldPercentInsiders,0.45284
nextFiscalYearEnd,1706486400
yield,
mostRecentQuarter,1651276800
shortRatio,2.19
sharesShortPreviousMonthDate,1649894400
floatShares,191623062
beta,1.669237
enterpriseValue,9532141568
priceHint,2
threeYearAverageReturn,
lastSplitDate,930009600
lastSplitFactor,3:2
legalType,
lastDividendDate,1649116800
morningStarOverallRating,
earningsQuarterlyGrowth,
priceToSalesTrailing12Months,0.2202934
dateShortInterest,1652400000
pegRatio,-2.76
ytdReturn,
forwardPE,9.6722
lastCapGain,
shortPercentOfFloat,0.1452
sharesShortPriorMonth,32307371
impliedSharesOutstanding,0
category,
fiveYearAverageReturn,
previousClose,10.12
regularMarketOpen,10
twoHundredDayAverage,17.82215
trailingAnnualDividendYield,0.050395258
payoutRatio,
volume24Hr,
regularMarketDayHigh,10
navPrice,
averageDailyVolume10Day,17182950
regularMarketPreviousClose,10.12
fiftyDayAverage,12.4058
trailingAnnualDividendRate,0.51
open,10
toCurrency,
averageVolume10days,17182950
expireDate,
algorithm,
dividendRate,0.6
exDividendDate,1656979200
circulatingSupply,
startDate,
regularMarketDayLow,9.64
currency,USD
regularMarketVolume,1978913
lastMarket,
maxSupply,
openInterest,
marketCap,3559060224
volumeAllCurrencies,
strikePrice,
averageVolume,10569792
dayLow,9.64
ask,0
askSize,4000
volume,1978913
fiftyTwoWeekHigh,34.49
fromCurrency,
fiveYearAvgDividendYield,
fiftyTwoWeekLow,9.24
bid,0
tradeable,False
dividendYield,0.056799997
bidSize,3200
dayHigh,10
regularMarketPrice,9.6722
preMarketPrice,9.92
logo_url,https://logo.clearbit.com/gapinc.com
